,images,binary,empty_count,non_empty_count
0,CAH_3_50_2017_MB1_10.jpg,1,0,8
1,CAH_3_50_2017_MB1_10.jpg,1,0,8
2,CAH_3_50_2017_MB1_10.jpg,1,0,8
3,CAH_3_50_2017_MB1_10.jpg,1,0,8
4,CAH_3_50_2017_MB1_10.jpg,1,0,8
5,CAH_3_50_2017_MB1_10.jpg,1,0,8
6,CAH_3_50_2017_MB1_10.jpg,1,0,8
7,CAH_3_50_2017_MB1_10.jpg,1,0,8
8,CAH_3_50_2017_MB1_11.jpg,1,0,8
9,CAH_3_50_2017_MB1_11.jpg,1,0,8
10,CAH_3_50_2017_MB1_11.jpg,1,0,8
11,CAH_3_50_2017_MB1_11.jpg,1,0,8
12,CAH_3_50_2017_MB1_11.jpg,1,0,8
13,CAH_3_50_2017_MB1_11.jpg,1,0,8
14,CAH_3_50_2017_MB1_11.jpg,1,0,8
15,CAH_3_50_2017_MB1_11.jpg,1,0,8
16,CAH_3_50_2017_MB1_24.jpg,1,0,8
17,CAH_3_50_2017_MB1_24.jpg,1,0,8
18,CAH_3_50_2017_MB1_24.jpg,1,0,8
19,CAH_3_50_2017_MB1_24.jpg,1,0,8
20,CAH_3_50_2017_MB1_24.jpg,1,0,8
21,CAH_3_50_2017_MB1_24.jpg,1,0,8
22,CAH_3_50_2017_MB1_24.jpg,1,0,8
23,CAH_3_50_2017_MB1_24.jpg,1,0,8
24,CAH_3_50_2017_MB1_25.jpg,1,0,8
25,CAH_3_50_2017_MB1_25.jpg,1,0,8
26,CAH_3_50_2017_MB1_25.jpg,1,0,8
27,CAH_3_50_2017_MB1_25.jpg,1,0,8
28,CAH_3_50_2017_MB1_25.jpg,1,0,8
29,CAH_3_50_2017_MB1_25.jpg,1,0,8
30,CAH_3_50_2017_MB1_25.jpg,1,0,8
31,CAH_3_50_2017_MB1_25.jpg,1,0,8
32,CAH_3_50_2017_MB1_75.jpg,1,0,8
33,CAH_3_50_2017_MB1_75.jpg,1,0,8
34,CAH_3_50_2017_MB1_75.jpg,1,0,8
35,CAH_3_50_2017_MB1_75.jpg,1,0,8
36,CAH_3_50_2017_MB1_75.jpg,1,0,8
37,CAH_3_50_2017_MB1_75.jpg,1,0,8
38,CAH_3_50_2017_MB1_75.jpg,1,0,8
39,CAH_3_50_2017_MB1_75.jpg,1,0,8
40,CAH_3_50_2017_MB1_76.jpg,1,0,8
41,CAH_3_50_2017_MB1_76.jpg,1,0,8
42,CAH_3_50_2017_MB1_76.jpg,1,0,8
43,CAH_3_50_2017_MB1_76.jpg,1,0,8
44,CAH_3_50_2017_MB1_76.jpg,1,0,8
45,CAH_3_50_2017_MB1_76.jpg,1,0,8
46,CAH_3_50_2017_MB1_76.jpg,1,0,8
47,CAH_3_50_2017_MB1_76.jpg,1,0,8
48,CAH_3_50_2017_MB1_77.jpg,1,0,8
49,CAH_3_50_2017_MB1_77.jpg,1,0,8
50,CAH_3_50_2017_MB1_77.jpg,1,0,8
51,CAH_3_50_2017_MB1_77.jpg,1,0,8
52,CAH_3_50_2017_MB1_77.jpg,1,0,8
53,CAH_3_50_2017_MB1_77.jpg,1,0,8
54,CAH_3_50_2017_MB1_77.jpg,1,0,8
55,CAH_3_50_2017_MB1_77.jpg,1,0,8
56,CAH_3_50_2017_MB1_85.jpg,1,0,8
57,CAH_3_50_2017_MB1_85.jpg,1,0,8
58,CAH_3_50_2017_MB1_85.jpg,1,0,8
59,CAH_3_50_2017_MB1_85.jpg,1,0,8
60,CAH_3_50_2017_MB1_85.jpg,1,0,8
61,CAH_3_50_2017_MB1_85.jpg,1,0,8
62,CAH_3_50_2017_MB1_85.jpg,1,0,8
63,CAH_3_50_2017_MB1_85.jpg,1,0,8
64,CAH_3_50_2017_MB1_86.jpg,1,0,8
65,CAH_3_50_2017_MB1_86.jpg,1,0,8
66,CAH_3_50_2017_MB1_86.jpg,1,0,8
67,CAH_3_50_2017_MB1_86.jpg,1,0,8
68,CAH_3_50_2017_MB1_86.jpg,1,0,8
69,CAH_3_50_2017_MB1_86.jpg,1,0,8
70,CAH_3_50_2017_MB1_86.jpg,1,0,8
71,CAH_3_50_2017_MB1_86.jpg,1,0,8
72,CAH_3_50_2017_MB1_89.jpg,1,0,8
73,CAH_3_50_2017_MB1_89.jpg,1,0,8
74,CAH_3_50_2017_MB1_89.jpg,1,0,8
75,CAH_3_50_2017_MB1_89.jpg,1,0,8
76,CAH_3_50_2017_MB1_89.jpg,1,0,8
77,CAH_3_50_2017_MB1_89.jpg,1,0,8
